Run	Sample Characteristic[cultivar]	Sample Characteristic Ontology Term[cultivar]	Sample Characteristic[developmental stage]	Sample Characteristic Ontology Term[developmental stage]	Sample Characteristic[organism]	Sample Characteristic Ontology Term[organism]	Sample Characteristic[organism part]	Sample Characteristic Ontology Term[organism part]	Factor Value[developmental stage]	Factor Value Ontology Term[developmental stage]	Factor Value[organism part]	Factor Value Ontology Term[organism part]	Analysed
SRR1272413	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	heart stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	suspensor	http://purl.obolibrary.org/obo/PO_0020108	heart stage		suspensor	http://purl.obolibrary.org/obo/PO_0020108	Yes
SRR1272414	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	heart stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	suspensor	http://purl.obolibrary.org/obo/PO_0020108	heart stage		suspensor	http://purl.obolibrary.org/obo/PO_0020108	Yes
SRR1284502	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1284503	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1284504	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1284505	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1284506	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1284507	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1284508	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1284509	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper	http://purl.obolibrary.org/obo/PO_0000001	Yes
SRR1284510	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	Yes
SRR1284511	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	Yes
SRR1284512	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	Yes
SRR1284513	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	Yes
SRR1284514	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	Yes
SRR1284515	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	Yes
SRR1284516	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	Yes
SRR1284517	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper axis	http://purl.obolibrary.org/obo/PO_0019018	Yes
SRR1284518	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper cotyledon	http://purl.obolibrary.org/obo/PO_0025470	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper cotyledon	http://purl.obolibrary.org/obo/PO_0025470	Yes
SRR1284519	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper cotyledon	http://purl.obolibrary.org/obo/PO_0025470	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper cotyledon	http://purl.obolibrary.org/obo/PO_0025470	Yes
SRR1284520	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper cotyledon	http://purl.obolibrary.org/obo/PO_0025470	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper cotyledon	http://purl.obolibrary.org/obo/PO_0025470	Yes
SRR1284521	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	embryo proper cotyledon	http://purl.obolibrary.org/obo/PO_0025470	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	embryo proper cotyledon	http://purl.obolibrary.org/obo/PO_0025470	Yes
SRR1284522	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1284523	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1284524	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1284525	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1284526	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	endosperm	http://purl.obolibrary.org/obo/PO_0009089	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	endosperm	http://purl.obolibrary.org/obo/PO_0009089	Yes
SRR1284527	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	seed coat endothelium		cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	seed coat endothelium		Yes
SRR1284528	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	seed coat endothelium		cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	seed coat endothelium		Yes
SRR1284529	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	seed coat endothelium		cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	seed coat endothelium		Yes
SRR1284530	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	seed coat endothelium		cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	seed coat endothelium		Yes
SRR1284531	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	seed coat epidermis	http://purl.obolibrary.org/obo/PO_0006048	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	seed coat epidermis	http://purl.obolibrary.org/obo/PO_0006048	No
SRR1284532	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	seed coat epidermis	http://purl.obolibrary.org/obo/PO_0006048	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	seed coat epidermis	http://purl.obolibrary.org/obo/PO_0006048	Yes
SRR1284533	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	seed coat epidermis	http://purl.obolibrary.org/obo/PO_0006048	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	seed coat epidermis	http://purl.obolibrary.org/obo/PO_0006048	Yes
SRR1284534	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	seed coat epidermis	http://purl.obolibrary.org/obo/PO_0006048	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	seed coat epidermis	http://purl.obolibrary.org/obo/PO_0006048	Yes
SRR1284535	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	hilum	http://purl.obolibrary.org/obo/PO_0020063	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	hilum	http://purl.obolibrary.org/obo/PO_0020063	Yes
SRR1284536	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	hilum	http://purl.obolibrary.org/obo/PO_0020063	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	hilum	http://purl.obolibrary.org/obo/PO_0020063	Yes
SRR1284537	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	hilum	http://purl.obolibrary.org/obo/PO_0020063	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	hilum	http://purl.obolibrary.org/obo/PO_0020063	Yes
SRR1284538	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	hilum	http://purl.obolibrary.org/obo/PO_0020063	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	hilum	http://purl.obolibrary.org/obo/PO_0020063	Yes
SRR1284539	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	hilum	http://purl.obolibrary.org/obo/PO_0020063	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	hilum	http://purl.obolibrary.org/obo/PO_0020063	Yes
SRR1284540	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	hilum	http://purl.obolibrary.org/obo/PO_0020063	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	hilum	http://purl.obolibrary.org/obo/PO_0020063	Yes
SRR1284541	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	inner integument	http://purl.obolibrary.org/obo/PO_0020022	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	inner integument	http://purl.obolibrary.org/obo/PO_0020022	Yes
SRR1284542	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	inner integument	http://purl.obolibrary.org/obo/PO_0020022	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	inner integument	http://purl.obolibrary.org/obo/PO_0020022	Yes
SRR1284543	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	inner integument	http://purl.obolibrary.org/obo/PO_0020022	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	inner integument	http://purl.obolibrary.org/obo/PO_0020022	Yes
SRR1284544	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	inner integument	http://purl.obolibrary.org/obo/PO_0020022	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	inner integument	http://purl.obolibrary.org/obo/PO_0020022	Yes
SRR1284545	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	outer integument	http://purl.obolibrary.org/obo/PO_0020023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	outer integument	http://purl.obolibrary.org/obo/PO_0020023	Yes
SRR1284546	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	outer integument	http://purl.obolibrary.org/obo/PO_0020023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	outer integument	http://purl.obolibrary.org/obo/PO_0020023	Yes
SRR1284547	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	outer integument	http://purl.obolibrary.org/obo/PO_0020023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	outer integument	http://purl.obolibrary.org/obo/PO_0020023	Yes
SRR1284548	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	suspensor	http://purl.obolibrary.org/obo/PO_0020108	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	suspensor	http://purl.obolibrary.org/obo/PO_0020108	Yes
SRR1284549	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	suspensor	http://purl.obolibrary.org/obo/PO_0020108	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	suspensor	http://purl.obolibrary.org/obo/PO_0020108	Yes
SRR1284550	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	suspensor	http://purl.obolibrary.org/obo/PO_0020108	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	suspensor	http://purl.obolibrary.org/obo/PO_0020108	Yes
SRR1284551	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	suspensor	http://purl.obolibrary.org/obo/PO_0020108	cotyledon stage	http://purl.obolibrary.org/obo/PO_0007049	suspensor	http://purl.obolibrary.org/obo/PO_0020108	Yes
SRR1287986	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	root tip	http://purl.obolibrary.org/obo/PO_0000025	early maturation stage		root tip	http://purl.obolibrary.org/obo/PO_0000025	Yes
SRR1287987	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis vasculature		early maturation stage		axis vasculature		Yes
SRR1298602	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis epidermis		early maturation stage		axis epidermis		Yes
SRR1298603	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis epidermis		early maturation stage		axis epidermis		Yes
SRR1298604	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis epidermis		early maturation stage		axis epidermis		Yes
SRR1298605	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis epidermis		early maturation stage		axis epidermis		Yes
SRR1298606	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis epidermis		early maturation stage		axis epidermis		Yes
SRR1298607	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298608	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298609	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298610	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298611	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298612	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298613	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298614	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298615	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298616	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298617	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298618	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298619	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298620	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298621	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis plumule		early maturation stage		axis plumule		Yes
SRR1298622	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	root tip	http://purl.obolibrary.org/obo/PO_0000025	early maturation stage		root tip	http://purl.obolibrary.org/obo/PO_0000025	Yes
SRR1298623	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	root tip	http://purl.obolibrary.org/obo/PO_0000025	early maturation stage		root tip	http://purl.obolibrary.org/obo/PO_0000025	Yes
SRR1298624	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	root tip	http://purl.obolibrary.org/obo/PO_0000025	early maturation stage		root tip	http://purl.obolibrary.org/obo/PO_0000025	Yes
SRR1298625	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	root tip	http://purl.obolibrary.org/obo/PO_0000025	early maturation stage		root tip	http://purl.obolibrary.org/obo/PO_0000025	Yes
SRR1298626	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	root tip	http://purl.obolibrary.org/obo/PO_0000025	early maturation stage		root tip	http://purl.obolibrary.org/obo/PO_0000025	Yes
SRR1298627	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis shoot apical meristem		early maturation stage		axis shoot apical meristem		Yes
SRR1298628	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis shoot apical meristem		early maturation stage		axis shoot apical meristem		Yes
SRR1298629	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis shoot apical meristem		early maturation stage		axis shoot apical meristem		Yes
SRR1298630	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis shoot apical meristem		early maturation stage		axis shoot apical meristem		Yes
SRR1298631	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis shoot apical meristem		early maturation stage		axis shoot apical meristem		Yes
SRR1298632	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis shoot apical meristem		early maturation stage		axis shoot apical meristem		Yes
SRR1298633	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis stele		early maturation stage		axis stele		Yes
SRR1298634	Williams 82	http://www.ebi.ac.uk/efo/EFO_0007023	early maturation stage		Glycine max	http://purl.obolibrary.org/obo/NCBITaxon_3847	axis stele		early maturation stage		axis stele		Yes
